CNPJ,Cod_Cliente1,Regiao,T.O. 25kg,T.O. 50kg,Est. 40kg,Est. 50kg,códigos analisados,duplicidade,códigos a sanear,comentário E.I.
'14364029000167','1310173','VC-LI CAMOCI E ACAR',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'37497184000157','1632949','VC-CARIRI',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'10653050000121','1373044','VC-MANAUS',0,0,0,0,,não,,
'8982804000145','1538148','VC-ITAPEVA',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'21085690000107','1366086','VC-SAO JERONIMO',1,1,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054205 ",não,,
'25369669000186','1482267','VC-BOQUIM',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'36871713000178','1051731','VC-ANICUNS',0,1,0,0, cÃ³digo: 6135560 ,não,,
'28445114000164','1555451','VC-PRUDENTOPOLIS',0,1,0,0, cÃ³digo: 6054190 ,não,,
'82284407000152','1009741','VC-PARANAGUA',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'22109107000105','1444881','VC-PIO IX',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6111677 ",não,,
'22632399000166','1407193','VC-PIEDADE',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'36899459000116','1639813','VC-SANTA QUITERIA',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'26635765000191','1431740','VC-URUBURETAMA',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6185568 ",não,,
'23779684000177','1456560','VC-CHAPADA DO APODI',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'28099938000120','1473066','VC-MARINGA',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'31905380000137','1583411','VC-S JOSE CAMPOS',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6187066 ",não,,
'16979492000149','1623535','VC-PORTO SEGURO',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'34305347000164','1535798','VC-VOTUPORANGA',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'33291249000152','1531834','VC-NOVA VENECIA',0,1,0,0, cÃ³digo: 6187066 ,não,,
'1022586000158','1459613','VC-TUPA',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'40827146000120','1640197','VC-ARARI',0,1,0,0, cÃ³digo: 6054178 ,não,,
'12240556000134','1565415','VC-CACHOEIRO ITAPEM',0,1,0,0, cÃ³digo: 6187066 ,não,,
'31369686000205','1594283','VC-ALTO SOLIMOES',0,0,0,0,,não,,
'8599788000106','1487078','VC-CAJAZEIRAS',0,1,0,0, cÃ³digo: 6054188 ,não,,
'13687065000107','1492750','VC-PARANAVAI',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'52645009001206','1313197','VC-FERNANDOPOLIS',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'6179739000199','1168358','VC-SERRA D TEIXEIRA',0,1,0,0, cÃ³digo: 6054188 ,não,,
'4445882000150','1157786','VC-ALAGOINHAS',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'43639997000137','1632542','VC-PORANGATU',0,1,0,0, cÃ³digo: 6135560 ,não,,
'1980824000138','1229898','VC-BATATAIS',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'40513122000104','1598243','VC-CURIMATAU OCIDEN',0,1,0,0, cÃ³digo: 6054188 ,não,,
'12063645000152','1510343','VC-SERG SERT S FRAN',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'17167429000170','1553705','VC-CATALAO',1,1,1,0," cÃ³digo: 6172311 ,  cÃ³digo: 6135560 ,  cÃ³digo: 6192188 ",não,,
'7254789000156','1207362','VC-CHAPADINHA',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'32510037000156','1567028','VC-S JOSE DO R PRET',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'29596072000125','1506562','VC-FORTALEZA',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6185568 ",não,,
'25140885000155','1584663','VC-IMPERATRIZ',0,1,0,0, cÃ³digo: 6111677 ,não,,
'32738490000114','1563824','VC-CRUZEIRO DO SUL',0,1,0,0, cÃ³digo: 6120895 ,não,,
'38226597000160','1622918','VC-FRANCA',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'19235340000472','1557037','VC-PARAUAPEBAS',0,0,0,0,,não,,
'9245965000119','1156147','VC-ARIPUANA',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6165750 ",não,,
'33031637000102','1528691','VC-CARAZINHO',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'68667591000199','1056726','VC-ITAGUAI',1,1,0,0," cÃ³digo: 6187067 ,  cÃ³digo: 6187066 ",não,,
'27101789000123','1467037','VC-SERRANA',1,1,0,0," cÃ³digo: 6187067 ,  cÃ³digo: 6187066 ",não,,
'13744255000100','1438550','VC-STA MARIA VITORI',0,1,0,0, cÃ³digo: 6135560 ,não,,
'13988816000702','1589148','VC-CRICIUMA',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054205 ",não,,
'21921392000100','1650807','VC-ITACOATIARA',0,0,0,0,,não,,
'25070227000134','1515477','VC-CAMPANHA OCIDENT',1,1,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054205 ",não,,
'19160909000135','1583580','VC-SERRA DO PEREIRO',0,1,0,0, cÃ³digo: 6111677 ,não,,
'12613869000190','1643869','VC-IRATI',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'6887372000168','1058594','VC-BARREIRAS',0,1,0,0, cÃ³digo: 6135560 ,não,,
'35958319000109','1563945','VC-SANTANA IPANEMA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'13031257000152','1522477','VC-AGRESTE ITABAIAN',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'23955380000113','1403215','VC-BRASILIA',1,1,0,0," cÃ³digo: 6172311 ,  cÃ³digo: 6135560 ",não,,
'37640161000150','1582186','VC-CAPAO BONITO',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'96031976000109','1053144','VC-CAMPANHA CENTRAL',1,1,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054205 ",não,,
'14370371000170','1428712','VC-BARRO',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'2492731000127','1054197','VC-ASSAI',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'34366578000188','1546070','VC-LITORAL SUL (PB)',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054188 ",não,,
'40625418000109','1620412','VC-CODO',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'1959020000157','1396433','VC-RIO FORMOSO',0,1,0,0, cÃ³digo: 6054158 ,não,,
'22536030000150','1441766','VC-SALGADO',0,1,0,0, cÃ³digo: 6054178 ,não,,
'14305754000164','1509856','VC-CARIRIACU',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6111677 ",não,,
'22491677000102','1526028','VC-BOM JESUS D LAPA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'15409819000184','1540574','VC-BXO PARNAI MARAN',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'27752797000130','1559148','VC-FRUTAL',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'22085218000129','1479694','VC-APUCARANA',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'26343974000161','1455910','VC-ITUIUTABA',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'29698468000183','1470268','VC-CERRO AZUL',0,1,0,0, cÃ³digo: 6054190 ,não,,
'36629364000182','1596787','VC-AVARE',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'35367745000178','1553700','VC-ITAPECERICA SERR',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'96418264028815','1347949','VC-SAO BENTO DO SUL',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'4415928004266','1056203','VC-RESTINGA SECA',0,1,0,0, cÃ³digo: 6054205 ,não,,
'13646926000109','1601720','VC-CACOAL',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6165750 ",não,,
'18199379000176','1441706','VC-ARARANGUA',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054205 ",não,,
'38108041000179','1648917','VC-ILHEUS-ITABUNA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'29789335000112','1556362','VC-ALTO CAPIBARIBE',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'96418264045663','1576915','VC-PITANGA',0,1,0,0, cÃ³digo: 6054190 ,não,,
'4100471000122','1371176','VC-CAMAQUA',1,1,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054205 ",não,,
'9017838000162','1353074','VC-CAXIAS',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'9015910000112','1245824','VC-CAMETA',0,1,0,0, cÃ³digo: 6054178 ,não,,
'14481761000117','1638729','VC-SALGUEIRO',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'75274423001090','1051967','VC-IVAIPORA',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'35421080000133','1621222','VC-VILHENA',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6165750 ",não,,
'23400937000150','1491523','VC-CAMPOS DO JORDAO',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'11485899000104','1275870','VC-RIO BRANCO',0,1,0,0, cÃ³digo: 6120895 ,não,,
'78786258000152','1049017','VC-FLORAI',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'28843455000198','1473416','VC-UMARIZAL',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'1033642000150','1056922','VC-ALTO PARAGUAI',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6165750 ",não,,
'27115645000126','1530145','VC-TUCURUI',0,1,0,0, cÃ³digo: 6111677 ,não,,
'23696656000196','1510822','VC-VITORIA CONQUIST',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'37397972000171','1590259','VC-BERTOLINIA',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'5120413000123','1063830','VC-FLORIANOPOLIS',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054205 ",não,,
'10770662000102','1516019','VC-SENHOR DO BONFIM',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'5383786000197','1216064','VC-UNAI',1,1,0,0," cÃ³digo: 6172311 ,  cÃ³digo: 6135560 ",não,,
'18000595000140','1471981','VC-MOSSORO',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'10365961000153','1193781','VC-JUIZ DE FORA',0,1,0,0, cÃ³digo: 6187066 ,não,,
'62519780000138','1049255','VC-AMPARO',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'22993302000140','1397490','VC-FEIRA DE SANTANA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'82007253000151','1052225','VC-JACAREZINHO',1,2,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054180 ",sim,,
'11486205000145','1623569','VC-CHAPADA VEADEIRO',0,1,1,0," cÃ³digo: 6135560 ,  cÃ³digo: 6192188 ",não,,
'21251362000125','1571253','VC-NATAL',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054188 ",não,,
'29593124000100','1550367','VC-PENEDO',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'18727310000178','1438802','VC-VASSOURAS',0,1,0,0, cÃ³digo: 6187066 ,não,,
'11248798000101','1513392','VC-ARARAQUARA',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'28115507000100','1506315','VC-PARAGOMINAS',0,1,0,0, cÃ³digo: 6054178 ,não,,
'28316276000100','1606140','VC-A PARNAIBA PIAUI',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'26615307000190','1530338','VC-MADEIRA',0,1,0,0, cÃ³digo: 6120895 ,não,,
'38400771000149','1616210','VC-MERUOCA',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'15866058000190','1516342','VC-VARGINHA',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'4352501000198','1462561','VC-SERRA SAO MIGUEL',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'13794328000179','1540060','VC-TOBIAS BARRETO',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'37191567000100','1591353','VC-COTINGUIBA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'10271318000160','1198968','VC-S SEBAST PARAISO',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'5013184000148','1056688','VC-CANTAGALO-CORDEI',1,1,0,0," cÃ³digo: 6112143 ,  cÃ³digo: 6187066 ",não,,
'8691482000185','1437537','VC-SENA MADUREIRA',0,1,0,0, cÃ³digo: 6120895 ,não,,
'23881985000107','1504123','VC-SALVADOR',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'23612557000189','1620516','VC-ITAPEMIRIM',0,1,0,0, cÃ³digo: 6187066 ,não,,
'10329970000199','1195592','VC-ARINOS',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6165750 ",não,,
'2788282000169','1426470','VC-CATAGUASES',0,1,0,0, cÃ³digo: 6187066 ,não,,
'20477015000152','1619427','VC-FUROS DE BREVES',0,1,0,0, cÃ³digo: 6054178 ,não,,
'55407027000195','1042039','VC-SOROCABA',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'88097472000317','1409080','VC-CAMPANHA MERIDION',1,1,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054205 ",não,,
'37391323000163','1049801','VC-CERES',1,1,0,0," cÃ³digo: 6172311 ,  cÃ³digo: 6135560 ",não,,
'31984808000184','1639108','VC-ARAPIRACA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'15287467000131','1323234','VC-S JOAQUIM BARRA',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'13666256000184','1548394','VC-OSASCO',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'12520528000170','1252897','VC-PELOTAS',1,1,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054205 ",não,,
'34814575000160','1539992','VC-ENTRE RIOS',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'8881356000193','1195824','VC-ALTO GUAPORE',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6054187 ",não,,
'7832871000110','1160646','VC-LENCOIS MARANHEN',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'24441065000130','1068598','VC-PETROLINA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'28574571000159','1514469','VC-ITAPETINGA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'21345166000110','1632011','VC-MONTANHA',0,1,0,0, cÃ³digo: 6187066 ,não,,
'11105443000163','1616401','VC-VALE PARAI FLUMI',1,1,0,0," cÃ³digo: 6187067 ,  cÃ³digo: 6187066 ",não,,
'1884033000104','1413616','VC-SANTA TERESA',0,1,0,0, cÃ³digo: 6187066 ,não,,
'16444046000210','1330024','VC-IRECE',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'33238120000180','1571098','VC-ASTORGA',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'3047054000109','1503323','VC-BOA VISTA',0,0,0,0,,não,,
'24322074000102','1517924','VC-ALTO M GURGUEIA',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'11478001000162','1575931','VC-CASCAVEL (PR)',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'79221461000144','1157306','VC-XANXERE',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'40493186000182','1627821','VC-PIANCO',0,1,0,0, cÃ³digo: 6054188 ,não,,
'31935022000177','1636578','VC-AGLOM URB S LUIS',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'17893006000138','1479727','VC-SERRANA QUILOMBO',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'17182969000123','1314636','VC-ARAGUAINA',0,1,0,0, cÃ³digo: 6054158 ,não,,
'24913417000103','1650763','VC-JUAZEIRO',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'37699942000110','1575044','VC-VALENCA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'62371489000165','1617182','VC-S JOAO BOA VISTA',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'15952559000199','1034478','VC-PRIMAVERA LESTE',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6054187 ",não,,
'7982201000180','1146497','VC-ROSARIO',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'19260316000140','1597534','VC-MEDIO CAPIBARIBE',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'44653249000171','1643999','VC-EUCLIDES D CUNHA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'13173885000172','1558174','VC-RECIFE',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054188 ",não,,
'34140043000194','1548456','VC-GURUPI (TO)',0,1,0,0, cÃ³digo: 6135560 ,não,,
'6974492000100','1062095','VC-FOZ DO IGUACU',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'3211290000100','1065331','VC-PATOS',0,1,0,0, cÃ³digo: 6054188 ,não,,
'25032015000162','1447745','VC-REDENCAO',0,0,0,0,,não,,
'21772324000118','1576382','VC-LAJEADO-ESTRELA',1,1,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054205 ",não,,
'34713518000194','1584719','VC-ESTANCIA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'15459431001160','1058100','VC-AQUIDAUANA',0,1,0,0, cÃ³digo: 6054157 ,não,,
'46471520000850','1522100','VC-DRACENA',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'34047031000110','1606553','VC-PRESIDENTE DUTRA',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'39254833000114','1581910','VC-LITORAL LAGUNAR',1,1,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054205 ",não,,
'96418264018933','1155551','VC-CACHOEIRA DO SUL',0,1,0,0, cÃ³digo: 6054205 ,não,,
'79957791000100','1504862','VC-TELEMACO BORBA',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'27914208000172','1449789','VC-JALES',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'3015549000148','1070926','VC-SERTA SEN POMPEU',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'20539491000150','1465701','VC-OBIDOS',0,1,0,0, cÃ³digo: 6054178 ,não,,
'40932866000155','1619007','VC-QUIRINOPOLIS',0,1,1,0," cÃ³digo: 6135560 ,  cÃ³digo: 6192188 ",não,,
'28488348000199','1492238','VC-PARANATINGA',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6054187 ",não,,
'10823172000119','1216489','VC-ST ANTONIO PADUA',0,1,0,0, cÃ³digo: 6187066 ,não,,
'33989439000148','1544721','VC-ITANHAEM',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'18621910000157','1344711','VC-BAIXO CURU',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6185568 ",não,,
'33040368000132','1622440','VC-CARIRI OCIDENTAL',0,1,0,0, cÃ³digo: 6054188 ,não,,
'16575927000190','1595603','VC-SAO FELIX XINGU',0,0,0,0,,não,,
'43019726000189','1623014','VC-JAGUARIAIVA',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'29787963000169','1611180','VC-POCOS DE CALDAS',0,1,0,0, cÃ³digo: 6165750 ,não,,
'32025665000146','1563579','VC-BACIA D SAO JOAO',0,1,0,0, cÃ³digo: 6187066 ,não,,
'21461245000196','1576022','VC-BAIXA MARANHENSE',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6054178 ",não,,
'28665813000110','1641399','VC-GOIANIA',1,1,1,0," cÃ³digo: 6172311 ,  cÃ³digo: 6135560 ,  cÃ³digo: 6192188 ",não,,
'34305134000132','1574210','VC-ITAPERUNA',0,1,0,0, cÃ³digo: 6187066 ,não,,
'2433984000120','1083604','VC-TARAUACA',0,1,0,0, cÃ³digo: 6120895 ,não,,
'21748437000188','1439461','VC-BARRETOS',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'11270810000184','1587514','VC-MEDIO MEARIM',1,0,0,0, cÃ³digo: 6187345 ,não,,
'106150000346','1607906','VC-TESOURO',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6054187 ",não,,
'20552878000147','1546398','VC-BAURU',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'38848107000329','1640187','VC-ITABAIANA',0,1,0,0, cÃ³digo: 6054188 ,não,,
'10677677000112','1532153','VC-IPU',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'12577026000186','1253601','VC-LITORAL PIAUIENS',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'22357937000151','1463418','VC-MOJI DAS CRUZES',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'2221116000500','1365054','VC-PAJEU',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'81135055000100','1056620','VC-GOIOERE',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'4244446000112','1055785','VC-BODOQUENA',0,1,0,0, cÃ³digo: 6054157 ,não,,
'82510850000102','1006407','VC-RIO NEGRO (PR)',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'7021783000139','1130940','VC-BREJO PERNAMBU',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'36407542000120','1414165','VC-GUARAPARI',0,1,0,0, cÃ³digo: 6187066 ,não,,
'12793926000160','1358920','VC-JEQUIE',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'34230979012201','2687','VC-MACAE',1,1,0,0," cÃ³digo: 6112143 ,  cÃ³digo: 6187066 ",não,,
'34375501000174','1637190','VC-AGRESTE LAGARTO',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'18713920000112','1551280','VC-CHOROZINHO',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6185568 ",não,,
'11603228000192','1614445','VC-ITUVERAVA',0,1,0,0, cÃ³digo: 6165750 ,não,,
'43237611000160','1624406','VC-BRUMADO',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'4099247000168','1049458','VC-PIRACICABA',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'24252634000108','1444803','VC-COTEGIPE',0,1,0,0, cÃ³digo: 6135560 ,não,,
'9509383000100','1207449','VC-ITAMARACA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054188 ",não,,
'11636462000116','1462835','VC-AFONSO CLAUDIO',0,1,0,0, cÃ³digo: 6187066 ,não,,
'39930188000102','1646474','VC-MTA SETEN PERNAM',0,1,0,0, cÃ³digo: 6054188 ,não,,
'23834495000150','1400686','VC-PARANAIBA',0,1,0,0, cÃ³digo: 6165750 ,não,,
'41321258000177','1324415','VC-CASCAVEL (CE)',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6185568 ",não,,
'9319631000142','1420653','VC-CHAPADA ARARIPE',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'81106676000166','1048124','VC-WESCESLAU BRAZ',1,2,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054180 ",sim,,
'44732854000138','1643489','VC-IGUATU',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'9640048000139','1225896','VC-JI-PARANA',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6165750 ",não,,
'33608001000172','1050134','VC-VAO DO PARANA',0,1,0,0, cÃ³digo: 6135560 ,não,,
'1506937000104','1067513','VC-SERTAO D CRATEUS',0,1,0,0, cÃ³digo: 6111677 ,não,,
'37020138000162','1489451','VC-SUDOESTE DE GOIA',1,1,1,0," cÃ³digo: 6172311 ,  cÃ³digo: 6135560 ,  cÃ³digo: 6192188 ",não,,
'24387061000111','1574813','VC-PORECATU',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'26354721000606','1559107','VC-LITORAL NORTE',0,1,0,0, cÃ³digo: 6054188 ,não,,
'61235453000191','1060846','VC-FRANCO DA ROCHA',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'1661722000150','1061152','VC-ITAJUBA',0,1,0,0, cÃ³digo: 6165750 ,não,,
'8520428000177','1130775','VC-TANGARA DA SERRA',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6165750 ",não,,
'30017321000160','1607110','VC-LAGOS',1,1,0,0," cÃ³digo: 6187067 ,  cÃ³digo: 6187066 ",não,,
'10989053000130','1298158','VC-ITAPETININGA',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'6238835000160','1510617','VC-S MIGUEL ARAGUAI',0,1,0,0, cÃ³digo: 6135560 ,não,,
